CODIGO,DESCRIPCION,ENE-19,FEB-19,MAR-19,ABR-19,MAY-19,JUN-19,JUL-19,AGO-19,SEP-19,OCT-19,NOV-19,DIC-19
G4764,Venta al por menor de juegos y juguetes en comercios especializados.,388,389,398,393,395,399,396,398,405,397,398,396
G4771,"Venta al por menor de prendas de vestir, calzado y artículos de cuero en comercios especializados.",25441,25052,25070,25249,25292,25262,25308,25614,25902,26574,28798,29107
G4772,"Venta al por menor de productos farmacéuticos y medicinales, cosméticos y artículos de tocador en comercios especializados.",26352,26445,26653,26773,26775,26759,26628,26704,26950,27026,27104,27226
G4773,Venta al por menor de otros productos nuevos en comercios especializados.,14238,14249,14317,14365,14436,14462,14500,14533,14598,14692,14706,14590
G4774,Venta al por menor de artículos de segunda mano en comercios especializados.,88,90,88,91,92,90,91,87,87,86,83,83
G4781,"Venta al por menor de alimentos, bebidas y tabaco en puestos de venta y mercados.",690,693,699,702,701,694,699,697,690,685,687,674
G4782,"Venta al por menor de productos textiles, prendas de vestir y calzado en puestos de venta y mercados.",562,559,558,573,579,595,616,618,625,633,634,629
G4789,Venta al por menor de otros productos en puestos de venta y mercados.,77,79,81,81,85,84,84,87,87,89,87,87
G4791,Venta al por menor por correo y por internet.,900,896,889,880,882,892,911,894,893,908,929,934
G4799,"Otras actividades de venta al por menor no realizadas en comercios, puestos de venta o mercados.",3621,3663,3715,3768,3915,3952,3989,4002,4009,4034,4045,4054
H4911,Transporte interurbano de pasajeros por ferrocarril.,441,436,417,411,411,413,350,340,340,342,334,329
H4912,Transporte de carga por ferrocarril.,8,8,8,9,8,9,8,8,9,9,9,9
H4921,Transporte urbano y suburbano de pasajeros por vía terrestre.,28488,28354,28336,28405,28381,28437,28582,28500,28437,28214,28083,27894
H4922,Otras actividades de transporte de pasajeros por vía terrestre.,25736,25801,25846,25839,25904,25860,25461,25444,25742,25676,25568,25454
H4923,Transporte de carga por carretera.,49294,49357,49551,49546,49596,49603,49826,49799,49937,49943,50034,49868
H4930,Transporte por tuberías.,283,283,286,287,291,291,299,305,308,307,305,304
H5011,Transporte de pasajeros marítimo y de cabotaje.,1325,1333,1334,1396,1398,1368,1353,1369,1399,1412,1409,1397
H5012,Transporte de carga marítimo y de cabotaje.,2836,2848,2856,2868,2859,2876,2873,2893,2928,2906,2916,2935
H5021,Transporte de pasajeros por vías de navegación interiores.,127,126,120,126,126,129,127,131,138,135,135,132
H5022,"Transporte de carga, por vías de navegación interiores.",393,405,415,427,440,435,446,447,448,474,479,481
H5110,Transporte de pasajeros por vía aérea.,3752,3745,3681,3666,3637,3607,3612,3595,3521,3521,3463,3406
H5120,Transporte de carga por vía aérea.,373,379,380,381,382,381,381,384,383,380,384,380
H5210,Almacenamiento y depósito.,2245,2267,2287,2288,2299,2333,2191,1883,1866,1828,1824,1818
H5221,Actividades de servicios vinculadas al transporte terrestre.,5749,5852,5839,5883,5914,5905,5855,5860,5868,5984,6166,6177
H5222,Actividades de servicios vinculadas al transporte acuático.,1614,1632,1682,1736,1807,2002,2062,2075,2077,2080,2076,2074
H5223,Actividades de servicios vinculadas al transporte aéreo.,3047,3034,3012,3011,3036,3032,3057,3075,3062,3031,3044,3097
H5224,Manipulación de carga.,6494,6276,6605,6781,6895,6529,6651,6558,6687,6573,6621,6437
H5229,Otras actividades de apoyo al transporte.,12024,12043,12045,12131,12053,12113,12097,12111,12119,12130,12181,12222
H5310,Actividades postales.,4127,4098,4070,4075,4044,4034,4010,3991,3940,3917,3899,3877
H5320,Actividades de mensajería.,3429,3455,3437,3461,3461,3504,3552,3562,3569,3540,3562,3570
I5510,Actividades de alojamiento para estancias cortas.,25486,25324,25370,25383,25483,25359,25431,25233,25197,25067,24970,24997
I5520,"Actividades de campamentos, parques de vehículos de recreo y parques de caravanas.",105,102,104,106,103,103,94,90,89,88,92,92
I5590,Otras actividades de alojamiento.,234,235,233,234,231,234,238,237,239,237,232,233
I5610,Actividades de restaurantes y de servicio móvil de comidas.,78388,78227,78395,78795,79013,79080,79744,79926,80279,80152,80338,80176
I5621,Suministro de comidas por encargo.,7279,7187,7127,7114,7123,7170,7061,7109,7187,7063,7061,7004
I5629,Otras actividades de servicio de comidas.,4409,4445,4468,4541,4568,4574,4657,4647,4658,4628,4568,4596
I5630,Actividades de servicio de bebidas.,5008,4989,4931,4914,4940,4940,4947,4883,4867,4856,4832,4762
J5811,"Publicación de libros, periódicos y otras actividades de publicación.",226,232,232,235,233,231,232,229,226,227,228,225
J5812,Publicación de directorios y de listas de correo.,2,2,2,2,2,2,2,2,2,2,1,1
J5813,"Publicación de periódicos, diarios y revistas.",861,853,843,844,846,854,860,850,852,842,834,825
J5819,Otras publicaciones.,259,265,258,256,257,253,253,248,247,247,246,235
J5820,Publicación de programas informáticos.,377,377,388,396,398,401,410,411,414,409,439,429
J5911,"Actividades de producción de películas cinematográficas, vídeos y programas de televisión.",690,690,690,690,691,680,676,670,664,662,656,654
J5912,"Actividades de postproducción de películas cinematográficas, vídeos y programas de televisión.",82,78,77,75,83,84,83,83,81,79,76,73
J5913,"Actividades de distribución de películas cinematográficas, vídeos y programas de televisión.",14,14,14,14,14,14,14,14,13,14,14,14
J5914,Actividades de exhibición de películas cinematográficas y cintas de vídeo.,1803,1790,1789,1950,1929,1893,1913,1888,1868,1890,1884,1870
J5920,Actividades de grabación de sonido y edición de música.,197,191,192,192,192,193,188,187,183,185,185,187
J6010,Transmisiones de radio.,1398,1401,1401,1403,1402,1395,1380,1377,1362,1351,1345,1338
J6020,Programación y transmisiones de televisión.,3516,3489,3453,3436,3420,3388,3325,3320,3256,3227,3198,3171
J6110,Actividades de telecomunicaciones alámbrica.,16000,16056,16075,15974,15449,15222,15072,14997,15019,15039,15080,15143
J6120,Actividades de telecomunicaciones inalámbricas.,7341,7302,7318,7332,7351,7374,7430,7495,7590,7571,7537,7451
J6130,Actividades de telecomunicaciones por satélite.,1258,1270,1287,1299,1313,1316,1357,1374,1380,1352,1370,1377
J6190,Otras actividades de telecomunicaciones.,6511,6533,6555,6520,6517,6517,6524,6482,6375,6351,6376,6379
J6201,Actividades de programación informática.,5038,5101,5140,5184,5186,5178,5151,5166,5212,5208,5200,5150
J6202,Actividades de consultoría de informática y de gestión de instalaciones informáticas.,5336,5363,5361,5297,5309,5247,5281,5241,5263,5314,5302,5285
J6203,Actividades de diseño y desarrollo de soluciones basadas en tecnología Blockchain (Cadenas de bloques).,0,0,0,0,0,0,0,0,0,0,0,0
J6209,Otras actividades de tecnología de la información y de servicios informáticos.,506,505,514,499,518,524,528,525,519,516,513,516
J6311,"Procesamiento de datos, hospedaje y actividades conexas.",1330,1301,1366,1363,1251,1252,1142,1104,1053,1007,977,981
J6312,Portales web.,181,184,198,205,193,193,221,235,236,244,256,254
J6391,Actividades de agencias de noticias.,56,56,56,57,56,60,62,63,63,63,64,63
J6399,Otras actividades de servicios de información n.c.p.,83,86,89,89,89,88,84,88,85,85,83,83
K6411,Banca central.,1,1,1,1,1,1,1,1,1,1,1,1
K6419,Otros tipos de intermediación monetaria.,42869,43180,43360,43617,43780,43918,44106,44279,44505,44568,44702,44817
K6420,Actividades de sociedades de cartera.,114,121,124,139,139,136,147,155,160,156,155,155
K6430,Fondos y sociedades de inversión y entidades financieras similares.,1320,1328,1339,1365,1400,1446,1466,1518,1522,1505,1522,1525
K6491,Arrendamiento financiero.,0,0,0,0,0,0,0,0,0,0,0,0
K6492,Otras actividades de concesión de crédito.,3208,3230,3233,3237,3248,3282,3304,3308,3333,3334,3339,3361
K6499,"Otras actividades de servicios financieros, excepto las de seguros y fondos de pensiones, n.c.p.",2890,2935,2953,3030,3081,3163,3290,3230,3234,3122,3111,3138
K6511,Seguros de vida.,1776,1793,1772,1741,1786,1820,1807,1839,1824,1851,1838,1837
K6512,Seguros generales.,6551,6567,6599,6636,6680,6706,6768,6791,6832,6840,6831,6822
K6520,Reaseguros.,79,80,80,81,78,81,80,79,80,80,79,80
K6530,Fondos de pensión.,372,378,373,364,362,358,355,361,330,324,303,303
K6611,Administración de mercados financieros.,247,251,247,249,244,242,246,242,251,249,251,247
K6612,Corretaje de valores y de contratos de productos básicos.,131,133,130,125,127,124,125,125,128,127,124,123
K6613,Administración de activos virtuales.,0,0,0,0,0,0,0,0,0,0,0,0
K6614,"Servicios de asesoramiento, gestión y operación de mercados virtuales.",0,0,0,0,0,0,0,0,0,0,0,0
K6619,Otras actividades auxiliares a las actividades de servicios financieros.,3247,3262,3186,3202,3190,3188,3160,3204,3183,3289,3330,3347
K6621,Evaluación de riesgos y daños.,525,534,539,534,541,545,556,548,540,533,548,541
K6622,Actividades de los agentes y corredores de seguro.,3952,3964,3978,3986,3997,4026,4057,4072,4072,4045,3995,3967
K6629,Otras actividades auxiliares de seguros y fondos de pensiones.,77,78,77,75,69,66,70,70,68,71,73,72
K6630,Actividades de gestión de fondos.,2172,2156,2199,2163,2142,2175,2188,2192,2171,2160,2181,2196
L6810,Actividades inmobiliarias realizadas con bienes propios o arrendados.,12260,12169,12175,12136,12041,12132,12209,12265,12293,12240,12227,12204
L6820,Actividades inmobiliarias realizadas a cambio de una retribución o por contrato.,25810,25711,25602,25588,25648,25576,25547,25649,25710,25678,25703,25694
M6910,Actividades jurídicas.,15542,15536,15550,15599,15531,15578,15606,15649,15623,15586,15491,15397
M6920,"Actividades de contabilidad, teneduría de libros y auditorias; consultoría fiscal.",17630,17750,17919,17896,17851,17774,17745,17798,17749,17741,17831,17772
M7010,Actividades de oficinas principales.,3413,3458,3488,3511,3517,3539,3694,3714,3716,3703,3692,3667
M7020,Actividades de consultoría de gestión.,16408,16372,16405,16457,16531,16546,16625,16598,16747,16801,17115,17035
M7110,Actividades de arquitectura e ingeniería y actividades conexas de consultoría técnica.,46623,47677,47053,45565,44635,44013,43615,42914,42867,42426,42091,41400
M7120,Ensayos y análisis técnicos.,4053,4053,4047,4070,4094,4096,4087,4078,4112,4102,4086,4071
M7210,Investigaciones y desarrollo experimental en el campo de las ciencias naturales y la ingeniería.,2554,2544,2524,2533,2592,2591,2464,2459,2436,2409,2408,2385
M7220,Investigaciones y desarrollo experimental en el campo de las ciencias sociales y las humanidades.,681,673,692,686,689,724,739,774,759,736,725,697
M7310,Publicidad.,11116,10985,11155,11399,11399,11378,11453,11622,11688,11649,11751,11613
M7320,Estudios de mercado y encuestas de opinión pública.,1664,1470,1557,1585,1566,1833,1831,1832,1826,1986,2098,2046
M7410,Actividades especializadas de diseño.,1725,1707,1698,1719,1711,1786,1804,1807,1828,1802,1809,1809
M7420,Actividades de fotografía.,982,979,987,987,984,981,978,965,979,970,969,963
M7490,"Otras actividades profesionales, científicas y técnicas n.c.p.",17722,17885,18315,18178,18241,18369,18571,18794,18936,19091,19092,19152
M7500,Actividades veterinarias.,1818,1829,1827,1837,1841,1825,1807,1801,1815,1808,1811,1815
N7710,Alquiler de vehículos automotores.,1351,1362,1348,1330,1324,1319,1316,1309,1300,1301,1289,1278
N7721,Alquiler de equipo recreativo y deportivo.,60,60,63,61,60,58,58,59,60,60,57,58
N7722,Alquiler de cintas de video y discos.,184,180,179,164,164,162,160,157,159,160,159,160
N7729,Alquiler otros efectos personales y artículos de uso domésticos.,1103,1083,1081,1078,1063,1049,1044,1043,1050,1040,1030,1012
N7730,"Alquiler de otros tipos de maquinaria, equipo y bienes tangibles.",6883,6806,6803,6742,6635,6627,6698,6802,6840,6826,6900,6839
N7740,"Arrendamiento de propiedad intelectual y productos similares, excepto obras protegidas por derechos de autor.",71,70,66,67,70,78,80,79,78,80,80,79
N7810,Actividades de agencias de empleo.,337,329,335,337,340,343,359,342,341,345,342,338
N7820,Actividades de agencias de empleo temporal.,864,857,849,824,862,892,914,859,882,829,797,766
N7830,Otras actividades de dotación de recursos humanos.,536,525,545,514,499,542,464,410,448,465,513,468
N7911,Actividades de agencias de viajes.,6056,6072,6092,6083,6110,6086,6111,6113,6134,6107,6062,5992
N7912,Actividades de operadores turísticos.,3324,3351,3400,3416,3442,3461,3509,3528,3528,3562,3532,3549
N7990,Otros servicios de reservas y actividades conexas.,1500,1488,1505,1515,1472,1449,1473,1475,1481,1471,1478,1485
N8010,Actividades de seguridad privada.,79266,78094,78059,78602,78939,78846,79340,79396,79152,79329,79678,79762
N8020,Actividades de servicios de sistemas de seguridad.,1939,1934,1916,1931,1921,1913,1920,1919,1906,1893,1880,1888
N8030,Actividades de investigación.,524,521,496,511,503,509,511,516,522,566,562,536
N8110,Actividades combinadas de apoyo a instalaciones.,1885,1868,1902,1889,1891,1927,1949,1910,1989,2038,2020,1993
N8121,Limpieza general de edificios.,21181,20941,20887,21605,21655,21702,21734,21428,21792,21860,22063,21955
N8129,Otras actividades de limpieza de edificios e instalaciones industriales.,6020,5745,5695,6052,6097,6169,6100,5964,5726,5390,5329,5271
N8130,Actividades de paisajismo y servicios de mantenimiento conexos.,1606,1614,1644,1760,1860,1871,1903,1854,1831,1793,1864,1809
N8211,Actividades combinadas de servicios administrativos de oficina.,1334,1332,1321,1374,1405,1392,1321,1369,1403,1410,1423,1450
N8219,"Fotocopiado, preparación de documentos y otras actividades especializadas de apoyo de oficina.",1381,1356,1352,1336,1335,1321,1327,1329,1325,1311,1296,1283
N8220,Actividades de centros de llamadas.,8602,8304,8054,8107,8128,8271,8568,8528,8667,8614,8644,8733
N8230,Organización de convenciones y exposiciones comerciales.,2483,2497,2534,2546,2586,2569,2553,2539,2560,2530,2585,2498
N8291,Actividades de agencias de cobro y agencias de calificación crediticia.,2990,2997,3023,3053,3055,3050,3108,3100,3121,3114,3201,3154
N8292,Actividades de envasado y empaquetado.,1207,1209,1279,1323,1369,1351,1317,1335,1547,1716,1779,1638
N8299,Otras actividades de servicios de apoyo a empresas n.c.p.,331,332,340,366,360,368,373,368,378,377,372,371
O8411,Actividades de la administración pública en general.,139943,142484,143942,142549,146481,139901,140099,140835,142186,142753,143421,143255
O8412,"Regulación de las actividades de organismos que prestan servicios sanitarios, educativos, culturales y otros servicios sociales, excepto servicios de seguridad social.",264242,263571,262199,260037,257994,258029,257808,253697,258071,259106,259355,259398
O8413,Regulación y facilitación de la actividad económica.,12306,12340,12253,12118,12131,12052,12027,12099,12012,11959,11982,11960
O8421,Relaciones exteriores.,2908,2890,2841,2695,2676,2670,2653,2653,2606,2604,2574,2556
O8422,Actividades de defensa.,7952,7892,7936,8074,8025,7649,7700,7649,7516,7433,7671,7529
O8423,Actividades de mantenimiento del orden público y de seguridad.,35062,34754,34609,34510,34706,34735,34863,34786,34524,34626,35264,35168
O8430,Actividades de planes de seguridad social de afiliación obligatoria.,7488,7504,7752,7754,7711,7659,7580,7643,7611,7586,7510,7464
P8510,Enseñanza preprimaria y primaria.,31050,29704,28680,29930,31268,31527,30927,30450,31941,32027,32065,31889
P8521,Enseñanza secundaria de formación general.,32283,31912,31305,32170,32675,32714,32312,32071,32917,32944,32947,32844
P8522,Enseñanza de formación técnica y profesional.,1903,1903,1860,1882,1874,1893,1920,1897,1933,1925,1931,1904
P8530,Enseñanza superior.,53368,53519,52334,52545,53802,54297,54273,53448,53151,53913,54426,54391
P8541,Enseñanza deportiva y recreativa.,678,684,690,679,670,678,680,691,685,682,688,687
P8542,Enseñanza cultural.,645,637,634,630,618,617,615,608,604,602,593,568
P8549,Otros tipos de enseñanza n.c.p.,10021,10033,9973,10039,10029,10021,9933,9870,9958,9980,9972,9873
P8550,Actividades de apoyo a la enseñanza.,416,413,418,416,424,441,403,406,429,428,436,418
Q8610,Actividades de hospitales y clínicas.,88300,88390,88230,87304,87999,87735,87559,87180,87554,87191,87334,87203
Q8620,Actividades de médicos y odontólogos.,36941,37015,37152,37145,37310,37459,37572,37660,37914,38128,38223,38245
Q8690,Otras actividades de atención de la salud humana.,9666,9713,9761,9802,9835,9902,9979,10009,10002,9966,9971,9941
Q8710,Actividades de atención de enfermería en instituciones.,814,841,827,815,815,818,816,805,817,818,827,801
Q8720,"Actividades de atención en instituciones para personas con retraso mental, enfermos mentales y toxicómanos.",977,988,985,987,987,990,998,983,968,961,943,946
Q8730,Actividades de atención en instituciones para personas de edad y personas con discapacidad.,1018,1073,1101,1115,1119,1105,1109,1122,1137,1123,1135,1132
Q8790,Otras actividades de atención en instituciones.,4473,4572,4629,4681,4687,4630,4665,4640,4727,4758,4870,4895
Q8810,Actividades de asistencia social sin alojamiento para personas de edad y personas con discapacidad.,2074,2163,2236,2290,2294,2292,2320,2296,2354,2361,2397,2397
Q8890,Otras actividades de asistencia social sin alojamiento.,5018,5113,5219,5366,5379,5431,5481,5472,5570,5606,5657,5684
R9000,"Actividades creativas, artísticas y de entretenimiento.",2112,2081,2100,2061,2071,2069,2062,2064,2079,2062,2052,2055
R9101,Actividades de bibliotecas y archivos.,1373,1386,1393,1386,1384,1389,1419,1431,1451,1447,1466,1459
R9102,Actividades de museos y gestión de lugares y edificios históricos.,499,512,509,505,514,510,509,509,508,500,503,502
R9103,Actividades de jardines botánicos y zoológicos y reservas naturales.,448,442,443,446,443,446,442,441,433,432,430,428
R9200,Actividades de juegos de azar y apuestas.,372,371,380,384,377,377,382,378,383,392,390,378
R9311,Explotación de instalaciones deportivas.,3033,3025,3044,3045,3073,3131,3141,3166,3178,3128,3126,3086
R9312,Actividades de clubes deportivos.,3753,3962,4106,4431,4460,4505,4547,4375,4278,4130,3975,3756
R9319,Otras actividades deportivas.,2554,2414,2398,2404,2374,2296,2319,2301,2265,2255,2390,2511
R9321,Actividades de parques de atracciones y parques temáticos.,956,943,950,966,958,920,991,986,985,985,946,922
R9329,Otras actividades de esparcimiento y recreativas n.c.p.,1090,1124,1129,1094,1093,1091,1089,1078,1067,1063,1049,1009
S9411,Actividades de asociaciones empresariales y de empleadores.,3084,3122,3094,3204,3236,3300,3362,3346,3267,3295,3325,3435
S9412,Actividades de asociaciones profesionales.,414,440,431,438,455,436,415,410,419,411,407,372
S9420,Actividades de sindicatos.,5438,5479,5446,5513,5480,5536,5569,5521,5487,5386,5383,5322
S9491,Actividades de organizaciones religiosas.,11192,11176,11094,11186,11193,11167,11043,10834,10891,10885,10903,10865
S9492,Actividades de organizaciones políticas.,73,78,79,74,73,75,66,67,66,62,54,53
S9499,Actividades de otras asociaciones n.c.p.,3984,3999,4067,4263,4334,4354,4258,4281,4296,4311,4358,4275
S9511,Reparación de computadoras y equipo periférico.,2157,2161,2171,2179,2173,2202,2209,2233,2249,2229,2210,2224
S9512,Reparación de equipo de comunicaciones.,429,423,420,421,426,427,425,429,451,447,442,440
S9521,Reparación de aparatos electrónicos de consumo.,458,463,459,460,457,455,457,461,469,465,472,468
S9522,Reparación de aparatos de uso doméstico y equipo doméstico y de jardinería.,1483,1500,1493,1479,1481,1491,1489,1505,1511,1503,1508,1503
S9523,Reparación de calzado y artículos de cuero.,577,573,577,573,573,571,582,580,577,573,558,548
S9524,Reparación de muebles y accesorios domésticos.,142,142,146,144,153,158,152,170,173,175,175,165
S9529,Reparación de otros bienes personales y enseres domésticos.,639,632,637,631,622,620,617,617,615,609,613,607
S9601,"Lavado y limpieza, incluida la limpieza en seco, de productos textiles y de piel.",3134,3167,3155,3167,3167,3142,3202,3176,3183,3198,3217,3116
S9602,Actividades de peluquería y otros tratamientos de belleza.,10981,10942,10937,10941,10940,10950,10925,10922,10974,10987,10944,10907
S9603,Pompas fúnebres y actividades conexas.,3629,3670,3685,3732,3710,3726,3748,3725,3737,3716,3688,3645
S9609,Otras actividades de servicios personales n.c.p.,14481,14630,15337,15039,15046,15356,15583,15552,15719,16016,16413,16431
T9700,Actividades de los hogares como empleadores de personal doméstico.,0,0,0,0,0,0,0,0,0,0,0,0
T9810,Actividades no diferenciadas de los hogares como productores de bienes y servicios para uso propio.,0,0,0,0,0,0,0,0,0,0,0,0
T9820,Actividades no diferenciadas de los hogares como productores de servicios para uso propio.,0,0,0,0,0,0,0,0,0,0,0,0
U9900,Actividades de organizaciones y órganos extraterritoriales.,442,441,442,444,444,434,442,436,441,439,437,443
